CCpHeader ../../include/SDL_events.h build/Release-iphoneos/usr/local/include/SDL_events.h
s359591400.396310
e359591400.401540
r1
xCpHeader
x../../include/SDL_events.h
xbuild/Release-iphoneos/usr/local/include/SDL_events.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphoneos/usr/local/include/SDL_events.hb89265e8ed6eb541^eacf66e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_events.h00f4fc82dcffdf42^660"CpHeader ../../include/SDL_events.h build/Release-iphoneos/usr/local/include/SDL_events.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_events.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"10F518F2-7F43-4480-B616-B1E8F26C4873-

CCpHeader ../../include/SDL_gesture.h build/Release-iphoneos/usr/local/include/SDL_gesture.h
s359591400.476741
e359591400.487216
r1
xCpHeader
x../../include/SDL_gesture.h
xbuild/Release-iphoneos/usr/local/include/SDL_gesture.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphoneos/usr/local/include/SDL_gesture.h10407ae8ed6eb541^51be7ce8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_gesture.h00f4fc82dcffdf42^663"CpHeader ../../include/SDL_gesture.h build/Release-iphoneos/usr/local/include/SDL_gesture.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_gesture.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"C8488558-0D26-44DC-9981-F71D90FA1F9B-

CCpHeader ../../include/SDL_haptic.h build/Release-iphoneos/usr/local/include/SDL_haptic.h
s359591400.439079
e359591400.444957
r1
xCpHeader
x../../include/SDL_haptic.h
xbuild/Release-iphoneos/usr/local/include/SDL_haptic.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphoneos/usr/local/include/SDL_haptic.hbf8270e8ed6eb541^f27773e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_haptic.h00f4fc82dcffdf42^660"CpHeader ../../include/SDL_haptic.h build/Release-iphoneos/usr/local/include/SDL_haptic.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_haptic.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"002DD19E-FB75-489D-BFCB-71C4D5467D1D-

CCpHeader ../../include/SDL_hints.h build/Release-iphoneos/usr/local/include/SDL_hints.h
s359591400.489356
e359591400.492714
r1
xCpHeader
x../../include/SDL_hints.h
xbuild/Release-iphoneos/usr/local/include/SDL_hints.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Release-iphoneos/usr/local/include/SDL_hints.h938f7de8ed6eb541^3e227ee8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_hints.h00f4fc82dcffdf42^657"CpHeader ../../include/SDL_hints.h build/Release-iphoneos/usr/local/include/SDL_hints.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_hints.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"31694785-A00F-4E9A-A425-2FE9A50E203E-

CCpHeader ../../include/SDL_input.h build/Release-iphoneos/usr/local/include/SDL_input.h
s359591400.465436
e359591400.480466
r1
xCpHeader
x../../include/SDL_input.h
xbuild/Release-iphoneos/usr/local/include/SDL_input.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Release-iphoneos/usr/local/include/SDL_input.ha35b77e8ed6eb541^7e397be8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_input.h00f4fc82dcffdf42^657"CpHeader ../../include/SDL_input.h build/Release-iphoneos/usr/local/include/SDL_input.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_input.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"D4F8E713-8E21-44B5-BCD3-6922DD27A0FB-

CCpHeader ../../include/SDL_joystick.h build/Release-iphoneos/usr/local/include/SDL_joystick.h
s359591400.396881
e359591400.404770
r1
xCpHeader
x../../include/SDL_joystick.h
xbuild/Release-iphoneos/usr/local/include/SDL_joystick.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphoneos/usr/local/include/SDL_joystick.h15ac65e8ed6eb541^66a367e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_joystick.h00f4fc82dcffdf42^666"CpHeader ../../include/SDL_joystick.h build/Release-iphoneos/usr/local/include/SDL_joystick.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_joystick.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"EB011120-85FE-40C7-8EEE-8FB11CD38372-

CCpHeader ../../include/SDL_keyboard.h build/Release-iphoneos/usr/local/include/SDL_keyboard.h
s359591400.400524
e359591400.405473
r1
xCpHeader
x../../include/SDL_keyboard.h
xbuild/Release-iphoneos/usr/local/include/SDL_keyboard.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphoneos/usr/local/include/SDL_keyboard.ha4a566e8ed6eb541^79cd67e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_keyboard.h00f4fc82dcffdf42^666"CpHeader ../../include/SDL_keyboard.h build/Release-iphoneos/usr/local/include/SDL_keyboard.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_keyboard.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"649C956A-6B2B-463D-A584-370A4BBE37B4-

CCpHeader ../../include/SDL_keycode.h build/Release-iphoneos/usr/local/include/SDL_keycode.h
s359591400.493286
e359591400.497774
r1
xCpHeader
x../../include/SDL_keycode.h
xbuild/Release-iphoneos/usr/local/include/SDL_keycode.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Release-iphoneos/usr/local/include/SDL_keycode.haa667ee8ed6eb541^506e7fe8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_keycode.h00f4fc82dcffdf42^663"CpHeader ../../include/SDL_keycode.h build/Release-iphoneos/usr/local/include/SDL_keycode.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_keycode.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"184327F9-33E1-48AA-B329-708137D01C3B-

CCpHeader ../../include/SDL_loadso.h build/Release-iphoneos/usr/local/include/SDL_loadso.h
s359591400.400509
e359591400.405491
r1
xCpHeader
x../../include/SDL_loadso.h
xbuild/Release-iphoneos/usr/local/include/SDL_loadso.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphoneos/usr/local/include/SDL_loadso.h33a866e8ed6eb541^27dc67e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_loadso.h00f4fc82dcffdf42^660"CpHeader ../../include/SDL_loadso.h build/Release-iphoneos/usr/local/include/SDL_loadso.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_loadso.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"4F8FBD09-A433-4EEC-A45E-C66F524576F7-

CCpHeader ../../include/SDL_log.h build/Release-iphoneos/usr/local/include/SDL_log.h
s359591400.493268
e359591400.497236
r1
xCpHeader
x../../include/SDL_log.h
xbuild/Release-iphoneos/usr/local/include/SDL_log.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Release-iphoneos/usr/local/include/SDL_log.h3d647ee8ed6eb541^8c497fe8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_log.h00f4fc82dcffdf42^651"CpHeader ../../include/SDL_log.h build/Release-iphoneos/usr/local/include/SDL_log.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_log.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"E1AD77CB-DC7C-431D-A600-07C1BAB72DB6-

CCpHeader ../../include/SDL_main.h build/Release-iphoneos/usr/local/include/SDL_main.h
s359591400.403252
e359591400.408718
r1
xCpHeader
x../../include/SDL_main.h
xbuild/Release-iphoneos/usr/local/include/SDL_main.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Release-iphoneos/usr/local/include/SDL_main.h249b67e8ed6eb541^a8a668e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_main.h00f4fc82dcffdf42^654"CpHeader ../../include/SDL_main.h build/Release-iphoneos/usr/local/include/SDL_main.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_main.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"E7610293-D180-48D7-BC63-5B73DDCF4B9D-

CCpHeader ../../include/SDL_mouse.h build/Release-iphoneos/usr/local/include/SDL_mouse.h
s359591400.405964
e359591400.410231
r1
xCpHeader
x../../include/SDL_mouse.h
xbuild/Release-iphoneos/usr/local/include/SDL_mouse.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Release-iphoneos/usr/local/include/SDL_mouse.he20668e8ed6eb541^62f868e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_mouse.h00f4fc82dcffdf42^657"CpHeader ../../include/SDL_mouse.h build/Release-iphoneos/usr/local/include/SDL_mouse.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_mouse.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"BD9FA9AA-BA8D-49F2-B3CE-DDFCDE617979-

CCpHeader ../../include/SDL_mutex.h build/Release-iphoneos/usr/local/include/SDL_mutex.h
s359591400.405977
e359591400.410664
r1
xCpHeader
x../../include/SDL_mutex.h
xbuild/Release-iphoneos/usr/local/include/SDL_mutex.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Release-iphoneos/usr/local/include/SDL_mutex.h890b68e8ed6eb541^042169e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_mutex.h00f4fc82dcffdf42^657"CpHeader ../../include/SDL_mutex.h build/Release-iphoneos/usr/local/include/SDL_mutex.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_mutex.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"FCE69166-B3BF-43FE-BB84-3F89014C3664-

CCpHeader ../../include/SDL_name.h build/Release-iphoneos/usr/local/include/SDL_name.h
s359591400.406101
e359591400.411102
r1
xCpHeader
x../../include/SDL_name.h
xbuild/Release-iphoneos/usr/local/include/SDL_name.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Release-iphoneos/usr/local/include/SDL_name.hfd1368e8ed6eb541^574069e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_name.h00f4fc82dcffdf42^654"CpHeader ../../include/SDL_name.h build/Release-iphoneos/usr/local/include/SDL_name.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_name.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"E1199ABC-35AD-4690-A3F0-7A834BFBB51D-

CCpHeader ../../include/SDL_opengl.h build/Release-iphoneos/usr/local/include/SDL_opengl.h
s359591400.410265
e359591400.417208
r1
xCpHeader
x../../include/SDL_opengl.h
xbuild/Release-iphoneos/usr/local/include/SDL_opengl.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Release-iphoneos/usr/local/include/SDL_opengl.h802769e8ed6eb541^eece6ae8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_opengl.h00f4fc82dcffdf42^660"CpHeader ../../include/SDL_opengl.h build/Release-iphoneos/usr/local/include/SDL_opengl.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_opengl.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"47E2508C-8592-444C-9339-B83F3F7CF099-

CCpHeader ../../include/SDL_opengles.h build/Release-iphoneos/usr/local/include/SDL_opengles.h
s359591400.436475
e359591400.440226
r1
xCpHeader
x../../include/SDL_opengles.h
xbuild/Release-iphoneos/usr/local/include/SDL_opengles.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Release-iphoneos/usr/local/include/SDL_opengles.h670f70e8ed6eb541^5fb370e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_opengles.h00f4fc82dcffdf42^666"CpHeader ../../include/SDL_opengles.h build/Release-iphoneos/usr/local/include/SDL_opengles.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_opengles.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"6BFC68EE-7AA5-402A-84B4-53891489C3E7-

CCpHeader ../../include/SDL_opengles2.h build/Release-iphoneos/usr/local/include/SDL_opengles2.h
s359591400.489797
e359591400.496205
r1
xCpHeader
x../../include/SDL_opengles2.h
xbuild/Release-iphoneos/usr/local/include/SDL_opengles2.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/usr/local/include/SDL_opengles2.he99e7de8ed6eb541^e1077fe8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include/SDL_opengles2.h00f4fc82dcffdf42^669"CpHeader ../../include/SDL_opengles2.h build/Release-iphoneos/usr/local/include/SDL_opengles2.h    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../include/SDL_opengles2.h /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/usr/local/include36"F41C325C-4802-4966-9567-5C8EEC2F4A82-
